,quickstart_label
149673,0
149674,1
149675,0
149676,0
149677,0
149678,0
149679,0
149680,1
149681,0
149682,1
149683,1
149684,0
149685,0
149686,0
149687,0
149688,0
149689,0
149690,0
149691,1
149692,0
149693,0
149694,1
149695,0
149696,0
149697,1
149698,0
149699,0
149700,0
149701,0
149702,0
149703,1
149704,0
149705,0
149706,1
149707,0
149708,0
149709,0
149710,0
149711,0
149712,0
149713,1
149714,0
149715,0
149716,0
149717,0
149718,0
149719,0
149720,1
149721,0
149722,0
149723,1
149724,1
149725,0
149726,0
149727,0
149728,1
149729,1
149730,0
149731,0
149732,0
149733,1
149734,0
149735,1
149736,1
149737,1
149738,0
149739,0
149740,0
149741,1
149742,0
149743,0
149744,0
149745,0
149746,0
149747,0
149748,0
149749,1
149750,0
149751,0
149752,0
149753,0
149754,0
149755,1
149756,0
149757,0
149758,1
149759,1
149760,0
149761,1
149762,0
149763,0
149764,1
149765,0
149766,0
149767,0
149768,1
149769,0
149770,0
149771,0
149772,0
149773,1
149774,0
149775,1
149776,0
149777,0
149778,0
149779,0
149780,1
149781,0
149782,0
149783,1
149784,1
149785,0
149786,0
149787,0
149788,0
149789,0
149790,0
149791,1
149792,0
149793,0
149794,0
149795,0
149796,0
149797,1
149798,0
149799,0
149800,0
149801,0
149802,0
149803,0
149804,1
149805,1
149806,1
149807,0
149808,1
149809,0
149810,0
149811,0
149812,1
149813,0
149814,0
149815,1
149816,0
149817,0
149818,1
149819,1
149820,0
149821,0
149822,1
149823,1
149824,0
149825,1
149826,0
149827,1
149828,1
149829,0
149830,1
149831,0
149832,0
149833,1
149834,1
149835,0
149836,0
149837,0
149838,1
149839,0
149840,0
149841,0
149842,0
149843,0
149844,0
149845,0
149846,0
149847,1
149848,0
149849,0
149850,0
149851,0
149852,0
149853,0
149854,1
149855,1
149856,0
149857,0
149858,0
149859,1
149860,0
149861,0
149862,1
149863,1
149864,1
149865,1
149866,0
149867,0
149868,0
149869,0
149870,0
149871,1
149872,0
149873,0
149874,0
149875,0
149876,0
149877,0
149878,0
149879,1
149880,0
149881,0
149882,0
149883,0
149884,1
149885,0
149886,0
149887,0
149888,0
149889,0
149890,0
149891,0
149892,0
149893,0
149894,1
149895,1
149896,0
149897,0
149898,0
149899,0
149900,0
149901,0
149902,1
149903,0
149904,1
149905,0
149906,1
149907,0
149908,0
149909,0
149910,0
149911,0
149912,1
149913,0
149914,0
149915,1
149916,1
149917,1
149918,0
149919,0
149920,0
149921,0
149922,0
149923,1
149924,1
149925,0
149926,0
149927,0
149928,0
149929,0
149930,0
149931,1
149932,0
149933,0
149934,0
149935,0
149936,0
149937,1
149938,1
149939,0
149940,0
149941,0
149942,0
149943,0
149944,0
149945,0
149946,0
149947,0
149948,1
149949,1
149950,1
149951,0
149952,1
149953,0
149954,0
149955,0
149956,0
149957,0
149958,1
149959,0
149960,0
149961,0
149962,1
149963,0
149964,0
149965,0
149966,0
149967,0
149968,1
149969,0
149970,0
149971,1
149972,0
149973,0
149974,0
149975,0
149976,0
149977,0
149978,0
149979,0
149980,0
149981,0
149982,0
149983,0
149984,0
149985,1
149986,0
149987,1
149988,0
149989,0
149990,0
149991,0
149992,1
149993,0
149994,1
149995,0
149996,0
149997,1
149998,0
149999,0
150000,0
150001,0
150002,1
150003,0
150004,0
150005,0
150006,0
150007,1
150008,0
150009,0
150010,0
150011,0
150012,0
150013,1
150014,0
150015,0
150016,0
150017,0
150018,0
150019,1
150020,0
150021,1
150022,1
150023,1
150024,1
150025,0
150026,0
150027,0
150028,1
150029,0
150030,0
150031,0
150032,0
150033,1
150034,0
150035,1
150036,0
150037,1
150038,0
150039,0
150040,0
150041,0
150042,1
150043,1
150044,1
150045,0
150046,0
150047,0
150048,0
150049,0
150050,0
150051,0
150052,0
150053,0
150054,0
150055,0
150056,1
150057,1
150058,1
150059,0
150060,1
150061,0
150062,0
150063,0
150064,0
150065,1
150066,1
150067,0
150068,0
150069,0
150070,0
150071,0
150072,0
150073,0
150074,1
150075,1
150076,1
150077,0
150078,0
150079,0
150080,1
150081,0
150082,0
150083,0
150084,0
150085,0
150086,0
150087,0
150088,0
150089,1
150090,0
150091,1
150092,0
150093,0
150094,0
150095,0
150096,0
150097,1
150098,0
150099,0
150100,1
150101,1
150102,1
150103,0
150104,1
150105,0
150106,1
150107,1
150108,0
150109,1
150110,0
150111,0
150112,0
150113,1
150114,0
150115,0
150116,0
150117,0
150118,1
150119,0
150120,1
150121,0
150122,1
150123,0
150124,1
150125,1
150126,0
150127,0
150128,0
150129,0
150130,0
150131,0
150132,0
150133,0
150134,1
150135,1
150136,0
150137,1
150138,1
150139,0
150140,0
150141,1
150142,0
150143,0
150144,1
150145,0
150146,0
150147,1
150148,0
150149,1
150150,0
150151,1
150152,0
150153,1
150154,0
150155,0
150156,0
150157,1
150158,0
150159,0
150160,1
150161,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,1
150170,1
150171,0
150172,0
150173,0
150174,1
150175,1
150176,0
150177,0
150178,0
150179,1
150180,1
150181,0
150182,1
150183,0
150184,0
150185,1
150186,0
150187,0
150188,1
150189,0
150190,0
150191,1
150192,1
150193,0
150194,1
150195,0
150196,0
150197,1
150198,0
150199,0
150200,0
150201,1
150202,1
150203,0
150204,0
150205,0
150206,0
150207,1
150208,0
150209,1
150210,1
150211,1
150212,0
150213,1
150214,1
150215,1
150216,1
150217,1
150218,0
150219,0
150220,0
150221,1
150222,1
150223,1
150224,1
150225,0
150226,1
150227,0
150228,1
150229,0
150230,1
150231,0
150232,0
150233,0
150234,0
150235,1
150236,0
150237,0
150238,0
150239,0
150240,0
150241,1
150242,1
150243,1
150244,1
150245,1
150246,0
150247,0
150248,0
150249,0
150250,1
150251,1
150252,0
150253,0
150254,0
150255,0
150256,1
150257,1
150258,0
150259,0
150260,0
150261,0
150262,1
150263,0
150264,1
150265,0
150266,0
150267,1
150268,0
150269,0
150270,0
150271,0
150272,1
150273,1
150274,0
150275,0
150276,1
150277,1
150278,0
150279,1
150280,0
150281,1
150282,0
150283,0
150284,0
150285,1
150286,1
150287,1
150288,0
150289,0
150290,0
150291,1
150292,1
150293,1
150294,0
150295,0
150296,1
150297,0
150298,0
150299,0
150300,0
150301,0
150302,1
150303,0
150304,1
150305,0
150306,1
150307,0
150308,1
150309,1
150310,0
150311,0
150312,1
150313,1
150314,0
150315,1
150316,0
150317,0
150318,1
150319,0
150320,0
150321,0
150322,1
150323,1
150324,0
150325,0
150326,1
150327,0
150328,0
150329,0
150330,0
150331,0
150332,1
150333,1
150334,0
150335,1
150336,0
150337,1
150338,0
150339,0
150340,0
150341,1
150342,0
150343,0
150344,0
150345,0
150346,1
150347,0
150348,0
150349,0
150350,0
150351,1
150352,1
150353,0
150354,0
150355,1
150356,1
150357,1
150358,0
150359,0
150360,1
150361,1
150362,0
150363,0
150364,0
150365,1
150366,1
150367,1
150368,1
150369,0
150370,1
150371,0
150372,0
150373,1
150374,0
150375,0
150376,0
150377,0
150378,0
150379,1
150380,0
150381,0
150382,0
150383,1
150384,1
150385,0
150386,1
150387,1
150388,1
150389,0
150390,0
150391,0
150392,1
150393,0
150394,1
150395,0
150396,0
150397,0
150398,0
150399,0
150400,1
150401,0
150402,0
150403,1
150404,0
150405,0
150406,0
150407,1
150408,0
150409,0
150410,1
150411,0
150412,0
150413,1
150414,0
150415,1
150416,0
150417,1
150418,0
150419,0
150420,0
150421,0
150422,1
150423,1
150424,0
150425,0
150426,0
150427,0
150428,0
150429,0
150430,0
150431,0
150432,0
150433,0
150434,0
150435,0
150436,0
150437,0
150438,0
150439,1
150440,0
150441,1
150442,0
150443,1
150444,0
150445,0
150446,0
150447,0
150448,0
150449,0
150450,1
150451,1
150452,0
150453,0
150454,1
150455,0
150456,1
150457,1
150458,1
150459,0
150460,1
150461,1
150462,0
150463,0
150464,0
150465,0
150466,0
150467,1
150468,0
150469,0
150470,0
150471,0
150472,0
150473,1
150474,0
150475,0
150476,0
150477,0
150478,0
150479,1
150480,0
150481,0
150482,0
150483,0
150484,1
150485,0
150486,0
150487,0
150488,1
150489,0
150490,0
150491,1
150492,1
150493,1
150494,1
150495,1
150496,0
150497,0
150498,0
150499,0
150500,0
150501,0
150502,0
150503,1
150504,1
150505,0
150506,0
150507,1
150508,1
150509,1
150510,0
150511,0
150512,1
150513,0
150514,1
150515,0
150516,0
150517,1
150518,0
150519,0
150520,0
150521,1
150522,1
150523,0
150524,0
150525,0
150526,0
150527,0
150528,0
150529,1
150530,0
150531,1
150532,1
150533,0
150534,1
150535,0
150536,0
150537,0
150538,0
150539,0
150540,1
150541,0
150542,1
150543,1
150544,1
150545,1
150546,0
150547,1
150548,0
150549,1
150550,1
150551,0
150552,1
150553,1
150554,0
150555,0
150556,1
150557,0
150558,1
150559,1
150560,0
150561,1
150562,0
150563,1
150564,0
150565,0
150566,0
150567,0
150568,0
150569,0
150570,1
150571,0
150572,0
150573,0
150574,0
150575,1
150576,0
150577,0
150578,0
150579,0
150580,0
150581,0
150582,1
150583,0
150584,0
150585,0
150586,0
150587,1
150588,0
150589,1
150590,0
150591,0
150592,0
150593,0
150594,1
150595,0
150596,1
150597,0
150598,1
150599,1
150600,0
150601,0
150602,1
150603,0
150604,1
150605,0
150606,0
150607,1
150608,0
150609,1
150610,1
150611,1
150612,1
150613,0
150614,1
150615,0
150616,0
150617,0
150618,0
150619,0
150620,1
150621,0
150622,1
150623,1
150624,1
150625,0
150626,1
150627,0
150628,0
150629,1
150630,0
150631,0
150632,1
150633,0
150634,0
150635,0
150636,0
150637,0
150638,0
150639,0
150640,0
150641,1
150642,1
150643,0
150644,0
150645,1
150646,1
150647,1
150648,1
150649,0
150650,1
150651,0
150652,0
150653,0
150654,1
150655,0
150656,0
150657,0
150658,0
150659,0
150660,1
150661,1
150662,0
150663,1
150664,1
150665,0
150666,1
150667,0
150668,0
150669,0
150670,0
150671,1
150672,0
150673,1
150674,0
150675,1
150676,0
150677,0
150678,1
150679,0
150680,0
150681,0
150682,0
150683,0
150684,1
150685,0
150686,1
150687,0
150688,0
150689,0
150690,1
150691,0
150692,1
150693,0
150694,0
150695,0
150696,0
150697,0
150698,0
150699,0
150700,0
150701,0
150702,1
150703,0
150704,1
150705,1
150706,0
150707,0
150708,1
150709,0
150710,0
150711,0
150712,0
150713,0
150714,0
150715,1
150716,1
150717,1
150718,0
150719,0
150720,0
150721,0
150722,0
150723,0
150724,0
150725,0
150726,0
150727,1
150728,0
150729,0
150730,0
150731,0
150732,1
150733,0
150734,0
150735,1
150736,0
150737,0
150738,1
150739,0
150740,0
150741,0
150742,1
150743,1
150744,1
150745,0
150746,1
150747,0
150748,0
150749,0
150750,0
150751,0
150752,0
150753,1
150754,0
150755,0
150756,0
150757,1
150758,0
150759,1
150760,0
150761,0
150762,1
150763,0
150764,0
150765,0
150766,0
150767,0
150768,0
150769,1
150770,1
150771,1
150772,0
150773,0
150774,0
150775,0
150776,0
150777,1
150778,0
150779,1
150780,0
150781,1
150782,1
150783,1
150784,1
150785,1
150786,1
150787,1
150788,0
150789,1
150790,0
150791,1
150792,0
150793,0
150794,0
150795,0
150796,1
150797,1
150798,0
150799,0
150800,0
150801,0
150802,0
150803,0
150804,0
150805,1
150806,0
150807,1
150808,0
150809,0
150810,1
150811,0
150812,0
150813,1
150814,0
150815,0
150816,1
150817,0
150818,1
150819,1
150820,0
150821,1
150822,1
150823,1
150824,0
150825,0
150826,1
150827,1
150828,0
150829,0
150830,0
150831,0
150832,1
150833,1
150834,0
150835,1
150836,0
150837,0
150838,0
150839,0
150840,0
150841,0
150842,0
150843,0
150844,0
150845,1
150846,1
150847,0
150848,0
150849,1
150850,1
150851,0
150852,0
150853,1
150854,0
150855,1
150856,1
150857,0
150858,0
150859,0
150860,1
150861,0
150862,0
150863,0
150864,0
150865,1
150866,0
150867,0
150868,1
150869,0
150870,0
150871,1
150872,0
150873,1
150874,1
150875,0
150876,0
150877,1
150878,1
150879,0
150880,1
150881,0
150882,1
150883,0
150884,0
150885,0
150886,0
150887,1
150888,0
150889,0
150890,1
150891,1
150892,0
150893,0
150894,0
150895,1
150896,1
150897,1
150898,1
150899,0
150900,1
150901,0
150902,1
150903,0
150904,1
150905,1
150906,1
150907,1
150908,0
150909,0
150910,0
150911,1
150912,0
150913,0
150914,0
150915,0
150916,0
150917,0
150918,1
150919,1
150920,0
150921,0
150922,1
150923,1
150924,0
150925,0
150926,0
150927,0
150928,1
150929,1
150930,0
150931,0
150932,1
150933,1
150934,0
150935,0
150936,0
150937,0
150938,0
150939,0
150940,0
150941,0
150942,1
150943,0
150944,1
150945,1
150946,1
150947,1
150948,0
150949,0
150950,0
150951,0
150952,1
150953,0
150954,1
150955,0
150956,1
150957,1
150958,1
150959,0
150960,1
150961,0
150962,0
150963,0
150964,0
150965,1
150966,1
150967,1
150968,1
150969,1
150970,0
150971,1
150972,1
150973,0
150974,0
150975,1
150976,0
150977,1
150978,0
150979,0
150980,0
150981,0
150982,1
150983,0
150984,1
150985,1
150986,1
150987,0
150988,1
150989,1
150990,0
150991,1
150992,1
150993,1
150994,0
150995,0
150996,0
150997,0
150998,0
