model,param_config,average,average_neg_std_25,average_neg_std_50,average_neg_std_75,neg_stdev,weighted_avg,regret_average,regret_neg_std,mean_neg_std_regret_25,mean_neg_std_regret_50,mean_neg_std_regret_75,rank_average,rank_neg_std,mean_neg_std_rank_25,mean_neg_std_rank_50,mean_neg_std_rank_75
DecisionTreeClassifier_date_params,0,0.41048319776072384,0.07034979627800603,0.1837275967722453,0.29710539726648455,-0.043028004216233255,0.39451565876537453,-0.296832725675389,-0.10247533591252461,-0.1510646833532407,-0.1996540307939568,-0.2482433782346729,33.9,-21.81971585516182,-7.889786891371367,6.040142072419089,19.970071036209543
DecisionTreeClassifier_date_params,2,0.44054165263163086,0.07070422423383049,0.1939833670330973,0.3172625098323641,-0.052574918565436286,0.4203174653080331,-0.26677427080448196,-0.096833144410687,-0.13931842600913574,-0.18180370760758446,-0.2242889892060332,44.4,-22.853154413924276,-6.039865810443208,10.773422793037861,27.58671139651893
DecisionTreeClassifier_date_params,4,0.4090479518499686,0.051623252869224354,0.17076481919613912,0.28990638552305387,-0.0675183134576904,0.3843747420825492,-0.29826797158614415,-0.10803143578742788,-0.15559056973710694,-0.20314970368678603,-0.25070883763646507,35.65,-30.07033421829561,-13.640250663721707,2.7898328908521943,19.219916445426094
DecisionTreeClassifier_date_params,6,0.4451815638849544,0.012365826358402679,0.15663773886725324,0.3009096513761038,-0.13190608615044788,0.39154298844210444,-0.2621343595511584,-0.1362232352159367,-0.16770101629974213,-0.19917879738354755,-0.23065657846735296,82.1,-99.60304546883427,-54.17728410162571,-8.751522734417136,36.67423863279143
DecisionTreeClassifier_date_params,8,0.4773496956750193,0.07525765823845884,0.20928833738397898,0.34331901652949914,-0.05877302090706132,0.45916812202196255,-0.22996622776109352,-0.09051731727052446,-0.12537954489316672,-0.16024177251580898,-0.19510400013845125,58.8,-30.84297146659006,-8.432228599942547,13.978514266704968,36.38925713335248
DecisionTreeClassifier_date_params,10,0.45931937438537834,0.04076728281027689,0.18028464666864405,0.3198020105270112,-0.09875008104809026,0.42537788834662094,-0.2479965490507344,-0.1315855865967296,-0.1606883272102308,-0.189791067823732,-0.2188938084372332,46.0,-29.649807943916112,-10.737355957937083,8.175096028041944,27.08754801402097
DecisionTreeClassifier_date_params,11,0.4607373233838955,0.07315440924884484,0.2023487139605284,0.3315430186722119,-0.056039895462838725,0.4285187489321347,-0.24657860005221735,-0.10387958161431249,-0.1395543362237887,-0.17522909083326493,-0.21090384544274116,56.7,-42.77862914015725,-17.908971855117937,6.9606854299213765,31.830342714960693
DecisionTreeClassifier_date_params,16,0.46898961589352933,0.07796812312945468,0.20830862071747958,0.3386491183055044,-0.052372374458570195,0.4458989916723576,-0.23832630754258338,-0.09502221250990511,-0.13084823626807468,-0.16667426002624425,-0.20250028378441381,56.7,-26.44091946627844,-5.655689599708829,15.129540266860781,35.914770133430395
DecisionTreeClassifier_date_params,18,0.41888829043938414,0.0613672291163386,0.18054091622402044,0.2997146033317023,-0.05780645799134324,0.399245112069916,-0.2884276329967287,-0.09300159193643057,-0.1418581022015051,-0.1907146124665796,-0.23957112273165415,35.1,-25.929177044831608,-10.671882783623706,4.585411477584197,19.8427057387921
DecisionTreeClassifier_date_params,20,0.4302406051822027,0.051435189716369484,0.17770366153831388,0.3039721333602583,-0.07483328210557492,0.39526424339187605,-0.27707531825391,-0.13276384881396092,-0.1688417161739482,-0.20491958353393547,-0.24099745089392272,58.15,-72.79119681206878,-40.05589760905158,-7.320598406034389,25.414700796982803
DecisionTreeClassifier_date_params,23,0.40715056139917544,0.06062117660842098,0.17613097153867247,0.29164076646892395,-0.05488861832183051,0.37951603659507055,-0.3001653620369374,-0.11093097959103634,-0.15823957520251158,-0.20554817081398685,-0.2528567664254621,31.2,-28.45581370007425,-13.541860275055686,1.3720931499628755,16.286046574981437
DecisionTreeClassifier_date_params,24,0.45574716970260487,0.07015195497763288,0.19868369321929022,0.3272154314609475,-0.05837978326402445,0.43337353744914686,-0.25156875373350784,-0.07844663118523998,-0.12172716182230695,-0.1650076924593739,-0.20828822309644088,57.9,-40.896753470715055,-16.19756510303629,8.501623264642472,33.20081163232123
DecisionTreeClassifier_date_params,25,0.45725855839993157,0.06989545042770029,0.19901648641844405,0.3281375224091878,-0.05922558556304348,0.43447395204749995,-0.2500573650361812,-0.09816927537517424,-0.136141297790426,-0.1741133202056777,-0.21208534262092946,51.0,-31.97568520680119,-11.231763905100895,9.512157396599404,30.256078698299703
